,Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
1021,너왜우리팀이니,0,137,0,0,https://lolchess.gg/profile/KR/너왜우리팀이니
1022,히흐히흐히흐,0,148,0,0,https://lolchess.gg/profile/KR/히흐히흐히흐
1023,필통이,0,146,0,0,https://lolchess.gg/profile/KR/필통이
1024,사랑스러운 윈터,0,108,0,0,https://lolchess.gg/profile/KR/사랑스러운 윈터
1025,팬티벗고외쳐,0,223,0,0,https://lolchess.gg/profile/KR/팬티벗고외쳐
1026,돌아온 퇴물김,0,217,0,0,https://lolchess.gg/profile/KR/돌아온 퇴물김
1027,킹카워시,0,92,0,0,https://lolchess.gg/profile/KR/킹카워시
1028,IIIlIlIllll,0,312,0,0,https://lolchess.gg/profile/KR/IIIlIlIllll
1029,강력한 스킬,0,105,0,0,https://lolchess.gg/profile/KR/강력한 스킬
1030,시비걸면들이박음,0,106,0,0,https://lolchess.gg/profile/KR/시비걸면들이박음
1031,최killing,0,123,0,0,https://lolchess.gg/profile/KR/최killing
1032,비제이수노,0,198,0,0,https://lolchess.gg/profile/KR/비제이수노
1033,AfreecaTV 하쯔,0,211,0,0,https://lolchess.gg/profile/KR/AfreecaTV 하쯔
1034,cooma,0,198,0,0,https://lolchess.gg/profile/KR/cooma
1035,히 루,0,91,0,0,https://lolchess.gg/profile/KR/히 루
1036,최 석,0,112,0,0,https://lolchess.gg/profile/KR/최 석
1037,예콤이,0,162,0,0,https://lolchess.gg/profile/KR/예콤이
1038,선린인터넷고,0,186,0,0,https://lolchess.gg/profile/KR/선린인터넷고
1039,건두부볶음,0,152,0,0,https://lolchess.gg/profile/KR/건두부볶음
1040,머하지영,0,124,0,0,https://lolchess.gg/profile/KR/머하지영
1041,BF만먹는당,0,212,0,0,https://lolchess.gg/profile/KR/BF만먹는당
1042,서포터자르반,0,266,0,0,https://lolchess.gg/profile/KR/서포터자르반
1043,기린은 어떻게 울,0,137,0,0,https://lolchess.gg/profile/KR/기린은 어떻게 울
1044,횡지우,0,180,0,0,https://lolchess.gg/profile/KR/횡지우
1045,리리씨,0,183,0,0,https://lolchess.gg/profile/KR/리리씨
1046,종로최강김두하이,0,129,0,0,https://lolchess.gg/profile/KR/종로최강김두하이
1047,남은음식,0,222,0,0,https://lolchess.gg/profile/KR/남은음식
1048,배불뚝이커여워,0,246,0,0,https://lolchess.gg/profile/KR/배불뚝이커여워
1049,언제나 고민중,0,142,0,0,https://lolchess.gg/profile/KR/언제나 고민중
1050,전웃지,0,56,0,0,https://lolchess.gg/profile/KR/전웃지
1051,난 언제까지나,0,170,0,0,https://lolchess.gg/profile/KR/난 언제까지나
1052,아이스키키,0,162,0,0,https://lolchess.gg/profile/KR/아이스키키
1053,후랑당재혁,0,167,0,0,https://lolchess.gg/profile/KR/후랑당재혁
1054,이번시즌챌린저못찍으면자살할사람,0,91,0,0,https://lolchess.gg/profile/KR/이번시즌챌린저못찍으면자살할사람
1055,토토로가싫어오,0,106,0,0,https://lolchess.gg/profile/KR/토토로가싫어오
1056,Sadjy,0,146,0,0,https://lolchess.gg/profile/KR/Sadjy
1057,팔자친구,0,76,0,0,https://lolchess.gg/profile/KR/팔자친구
1058,또또또또또이,0,198,0,0,https://lolchess.gg/profile/KR/또또또또또이
1059,I AM WHO,0,161,0,0,https://lolchess.gg/profile/KR/I AM WHO
1060,차므치,0,107,0,0,https://lolchess.gg/profile/KR/차므치
1061,Checkk,0,123,0,0,https://lolchess.gg/profile/KR/Checkk
1062,천뢰강,0,165,0,0,https://lolchess.gg/profile/KR/천뢰강
1063,엔진차,0,190,0,0,https://lolchess.gg/profile/KR/엔진차
1064,카오베,0,124,0,0,https://lolchess.gg/profile/KR/카오베
1065,조치원 맛복숭아,0,109,0,0,https://lolchess.gg/profile/KR/조치원 맛복숭아
1066,상하는 못참아,0,191,0,0,https://lolchess.gg/profile/KR/상하는 못참아
1067,Acro OHMYEYE,0,69,0,0,https://lolchess.gg/profile/KR/Acro OHMYEYE
1068,showboxx,0,75,0,0,https://lolchess.gg/profile/KR/showboxx
1069,세이아스,0,250,0,0,https://lolchess.gg/profile/KR/세이아스
1070,이성상실본능순실,0,115,0,0,https://lolchess.gg/profile/KR/이성상실본능순실
1071,S0YA,0,134,0,0,https://lolchess.gg/profile/KR/S0YA
1072,설세련,0,147,0,0,https://lolchess.gg/profile/KR/설세련
1073,치릴구,0,242,0,0,https://lolchess.gg/profile/KR/치릴구
1074,Evenfall,0,187,0,0,https://lolchess.gg/profile/KR/Evenfall
1075,당신은 소인배,0,184,0,0,https://lolchess.gg/profile/KR/당신은 소인배
1076,운이매판좋은사람,0,191,0,0,https://lolchess.gg/profile/KR/운이매판좋은사람
1077,매우즐겜,0,186,0,0,https://lolchess.gg/profile/KR/매우즐겜
1078,TOP 우동,0,128,0,0,https://lolchess.gg/profile/KR/TOP 우동
1079,동하구우,0,102,0,0,https://lolchess.gg/profile/KR/동하구우
1080,꽃이 피면,0,150,0,0,https://lolchess.gg/profile/KR/꽃이 피면
1081,범죄군주 펭수,0,99,0,0,https://lolchess.gg/profile/KR/범죄군주 펭수
1082,가 천,0,95,0,0,https://lolchess.gg/profile/KR/가 천
1083,정열의레드,0,176,0,0,https://lolchess.gg/profile/KR/정열의레드
1084,임 세,0,136,0,0,https://lolchess.gg/profile/KR/임 세
1085,몬 터,0,183,0,0,https://lolchess.gg/profile/KR/몬 터
1086,개노개먹기,0,116,0,0,https://lolchess.gg/profile/KR/개노개먹기
1087,빈생각했오,0,102,0,0,https://lolchess.gg/profile/KR/빈생각했오
1088,02Mania,0,142,0,0,https://lolchess.gg/profile/KR/02Mania
1089, 0    GAMES,0,145,0,0,https://lolchess.gg/profile/KR/ 0    GAMES
1090,HELL나이트메어,0,157,0,0,https://lolchess.gg/profile/KR/HELL나이트메어
1091,스틸로1,0,253,0,0,https://lolchess.gg/profile/KR/스틸로1
1092,운명처럼찾아온너,0,137,0,0,https://lolchess.gg/profile/KR/운명처럼찾아온너
1093,뀨장군,0,224,0,0,https://lolchess.gg/profile/KR/뀨장군
1094,SQR,0,300,0,0,https://lolchess.gg/profile/KR/SQR
1095,공략은 프린스,0,88,0,0,https://lolchess.gg/profile/KR/공략은 프린스
1096,엄과함께,0,224,0,0,https://lolchess.gg/profile/KR/엄과함께
1097,현직이에요,0,144,0,0,https://lolchess.gg/profile/KR/현직이에요
1098,퀸나르,0,181,0,0,https://lolchess.gg/profile/KR/퀸나르
1099,어디요,0,135,0,1,https://lolchess.gg/profile/KR/어디요
1100,lazencasaveus1,0,129,0,0,https://lolchess.gg/profile/KR/lazencasaveus1
1101,장 래,0,194,0,0,https://lolchess.gg/profile/KR/장 래
1102,맑은날젊은이,0,219,0,0,https://lolchess.gg/profile/KR/맑은날젊은이
1103,정호덕,0,112,0,0,https://lolchess.gg/profile/KR/정호덕
1104,김끼링,0,101,0,0,https://lolchess.gg/profile/KR/김끼링
1105,엉망진창 건또도,0,228,0,0,https://lolchess.gg/profile/KR/엉망진창 건또도
1106,m9st6r,0,152,0,0,https://lolchess.gg/profile/KR/m9st6r
1107,맘먹은사람,0,148,0,0,https://lolchess.gg/profile/KR/맘먹은사람
1108,살짝졸린사람,0,115,0,0,https://lolchess.gg/profile/KR/살짝졸린사람
1109,공부하라고말해,0,277,0,0,https://lolchess.gg/profile/KR/공부하라고말해
1110,bewitch,0,171,0,0,https://lolchess.gg/profile/KR/bewitch
1111,조만옥,0,153,0,0,https://lolchess.gg/profile/KR/조만옥
1112,뽀로로핑크퐁카봇,0,231,0,0,https://lolchess.gg/profile/KR/뽀로로핑크퐁카봇
1113,시근이쳐,0,222,0,0,https://lolchess.gg/profile/KR/시근이쳐
1114,김규현입니다,0,170,0,0,https://lolchess.gg/profile/KR/김규현입니다
1115,비켜 올라가는중,0,258,0,0,https://lolchess.gg/profile/KR/비켜 올라가는중
1116,LinkHodler,0,213,0,0,https://lolchess.gg/profile/KR/LinkHodler
1117,랏밥 리롤대장,0,109,0,0,https://lolchess.gg/profile/KR/랏밥 리롤대장
1118,문학작품,0,313,0,0,https://lolchess.gg/profile/KR/문학작품
1119,TAEGIEE,0,103,0,0,https://lolchess.gg/profile/KR/TAEGIEE
1120,이고립,0,125,0,0,https://lolchess.gg/profile/KR/이고립
1121,티모를 판다,0,200,0,0,https://lolchess.gg/profile/KR/티모를 판다
1122,산다는 건,0,107,0,0,https://lolchess.gg/profile/KR/산다는 건
1123,Acro DrucKer,0,83,0,0,https://lolchess.gg/profile/KR/Acro DrucKer
1124,202008190717,0,118,0,0,https://lolchess.gg/profile/KR/202008190717
1125,하루봄밤,0,225,0,0,https://lolchess.gg/profile/KR/하루봄밤
1126,롤체세계에서3000만년간썩은물,0,110,0,0,https://lolchess.gg/profile/KR/롤체세계에서3000만년간썩은물
1127,잊재민,0,122,0,0,https://lolchess.gg/profile/KR/잊재민
1128,Ooolong tea,0,102,0,0,https://lolchess.gg/profile/KR/Ooolong tea
1129,판데온,0,130,0,0,https://lolchess.gg/profile/KR/판데온
1130,절대포기금지,0,94,0,0,https://lolchess.gg/profile/KR/절대포기금지
1131,오린아,0,150,0,0,https://lolchess.gg/profile/KR/오린아
1132,돌아온린가드,0,113,0,0,https://lolchess.gg/profile/KR/돌아온린가드
1133,꾸덕님,0,108,0,0,https://lolchess.gg/profile/KR/꾸덕님
1134,변곡점못구한우진,0,108,0,0,https://lolchess.gg/profile/KR/변곡점못구한우진
1135,곽필곤,0,127,0,0,https://lolchess.gg/profile/KR/곽필곤
1136,똥도살살싸자,0,185,0,0,https://lolchess.gg/profile/KR/똥도살살싸자
1137,pnpnn,0,92,0,0,https://lolchess.gg/profile/KR/pnpnn
1138,대 치1,0,238,0,0,https://lolchess.gg/profile/KR/대 치1
1139,창전동호랑이,0,124,0,0,https://lolchess.gg/profile/KR/창전동호랑이
1140,건 똥,0,136,0,0,https://lolchess.gg/profile/KR/건 똥
1141,맵리딩못해여,0,80,0,0,https://lolchess.gg/profile/KR/맵리딩못해여
1142,단란한가족,0,217,0,0,https://lolchess.gg/profile/KR/단란한가족
1143,Yummy,0,176,0,0,https://lolchess.gg/profile/KR/Yummy
1144,블랑한잔해요,0,112,0,0,https://lolchess.gg/profile/KR/블랑한잔해요
1145,아 내 낭만아,0,91,0,0,https://lolchess.gg/profile/KR/아 내 낭만아
1146,털노스,0,223,0,0,https://lolchess.gg/profile/KR/털노스
1147,이런느낌처음이지,0,123,0,0,https://lolchess.gg/profile/KR/이런느낌처음이지
1148,미나2,0,70,0,0,https://lolchess.gg/profile/KR/미나2
1149,대깨킹켄치,0,165,0,0,https://lolchess.gg/profile/KR/대깨킹켄치
1150,똥마렷,0,131,0,0,https://lolchess.gg/profile/KR/똥마렷
1151,랑수민,0,213,0,0,https://lolchess.gg/profile/KR/랑수민
1152,위치롤,0,182,0,0,https://lolchess.gg/profile/KR/위치롤
1153,별을 담은 너,0,152,0,0,https://lolchess.gg/profile/KR/별을 담은 너
1154,이당흥,0,139,0,0,https://lolchess.gg/profile/KR/이당흥
1155,레드는 내거,0,143,0,0,https://lolchess.gg/profile/KR/레드는 내거
1156,김씨택,0,309,0,0,https://lolchess.gg/profile/KR/김씨택
1157,체스는 질병이다,0,125,0,0,https://lolchess.gg/profile/KR/체스는 질병이다
1158,이거버그야버그,0,98,0,0,https://lolchess.gg/profile/KR/이거버그야버그
1159,삐진탑,0,188,0,0,https://lolchess.gg/profile/KR/삐진탑
1160,대가리깨진난동꾼,0,181,0,0,https://lolchess.gg/profile/KR/대가리깨진난동꾼
1161,현직진,0,112,0,0,https://lolchess.gg/profile/KR/현직진
1162,dse,0,119,0,0,https://lolchess.gg/profile/KR/dse
1163,자 꿍,0,201,0,0,https://lolchess.gg/profile/KR/자 꿍
1164,롤토체스반면교사,0,70,0,0,https://lolchess.gg/profile/KR/롤토체스반면교사
1165,로터스무기제발좀,0,118,0,0,https://lolchess.gg/profile/KR/로터스무기제발좀
1166,킹성원,0,303,0,1,https://lolchess.gg/profile/KR/킹성원
1167,만보초,0,106,0,0,https://lolchess.gg/profile/KR/만보초
1168,니개미,0,130,0,0,https://lolchess.gg/profile/KR/니개미
1169,그대와 나 체리,0,176,0,0,https://lolchess.gg/profile/KR/그대와 나 체리
1170,불안정한,0,176,0,0,https://lolchess.gg/profile/KR/불안정한
1171,카운팅 스탈,0,155,0,0,https://lolchess.gg/profile/KR/카운팅 스탈
1172,정육면체커비,0,181,0,0,https://lolchess.gg/profile/KR/정육면체커비
1173,팔랑이무침,0,314,0,0,https://lolchess.gg/profile/KR/팔랑이무침
1174,수학30번,0,76,0,0,https://lolchess.gg/profile/KR/수학30번
1175,pcq,0,179,0,0,https://lolchess.gg/profile/KR/pcq
1176,군침도둑,0,168,0,0,https://lolchess.gg/profile/KR/군침도둑
1177,슬공슬,0,203,0,0,https://lolchess.gg/profile/KR/슬공슬
1178,악마의재능박대한,0,177,0,0,https://lolchess.gg/profile/KR/악마의재능박대한
1179,yonekayn,0,160,0,0,https://lolchess.gg/profile/KR/yonekayn
1180,사이조은,0,113,0,1,https://lolchess.gg/profile/KR/사이조은
1181,아이보리과자,0,98,0,0,https://lolchess.gg/profile/KR/아이보리과자
1182,TFT SMOKER,0,153,0,0,https://lolchess.gg/profile/KR/TFT SMOKER
1183,T1 괴물짬쥐 ,0,100,0,0,https://lolchess.gg/profile/KR/T1 괴물짬쥐 
1184,뚠뚠펭귄,0,76,0,0,https://lolchess.gg/profile/KR/뚠뚠펭귄
1185,MaeSilJuice,0,205,0,1,https://lolchess.gg/profile/KR/MaeSilJuice
1186,동화 속 주인공,0,102,0,0,https://lolchess.gg/profile/KR/동화 속 주인공
1187,Solplank,0,190,0,0,https://lolchess.gg/profile/KR/Solplank
1188,oddhw,0,137,0,0,https://lolchess.gg/profile/KR/oddhw
1189,에케 YouTube,0,114,0,0,https://lolchess.gg/profile/KR/에케 YouTube
1190,인지도,0,279,0,0,https://lolchess.gg/profile/KR/인지도
1191,망한라인차단안감,0,87,0,0,https://lolchess.gg/profile/KR/망한라인차단안감
1192,아영이남푠,0,224,0,0,https://lolchess.gg/profile/KR/아영이남푠
1193,얌 탑,0,176,0,0,https://lolchess.gg/profile/KR/얌 탑
1194,참을성 없는 맹견,0,174,0,0,https://lolchess.gg/profile/KR/참을성 없는 맹견
1195,대림동산낙지,0,137,0,0,https://lolchess.gg/profile/KR/대림동산낙지
1196,10억 모으고 결혼,0,210,0,0,https://lolchess.gg/profile/KR/10억 모으고 결혼
1197,곰보빵너무역겨워,0,163,0,0,https://lolchess.gg/profile/KR/곰보빵너무역겨워
1198,안토닉,0,267,0,0,https://lolchess.gg/profile/KR/안토닉
1199,낚시도구,0,77,0,0,https://lolchess.gg/profile/KR/낚시도구
1200,뚜라임,0,244,0,0,https://lolchess.gg/profile/KR/뚜라임
1201,아직나는부족하다,0,186,0,0,https://lolchess.gg/profile/KR/아직나는부족하다
1202,나그거한입만주라,0,119,0,0,https://lolchess.gg/profile/KR/나그거한입만주라
1203,람모한초밥,0,113,0,0,https://lolchess.gg/profile/KR/람모한초밥
1204,딜교 성공적,0,139,0,0,https://lolchess.gg/profile/KR/딜교 성공적
1205,김 활 ,0,225,0,0,https://lolchess.gg/profile/KR/김 활 
1206,엄준식사냥꾼,0,140,0,0,https://lolchess.gg/profile/KR/엄준식사냥꾼
1207,사슴장인 김노루,0,77,0,0,https://lolchess.gg/profile/KR/사슴장인 김노루
1208,터득할수있는놈,0,172,0,0,https://lolchess.gg/profile/KR/터득할수있는놈
1209,Aed Lua,0,143,0,0,https://lolchess.gg/profile/KR/Aed Lua
1210,루키7,0,194,0,0,https://lolchess.gg/profile/KR/루키7
1211,난고양이가될거야,0,104,0,0,https://lolchess.gg/profile/KR/난고양이가될거야
1212,Random Work,0,239,0,0,https://lolchess.gg/profile/KR/Random Work
1213,초밥짱,0,269,0,0,https://lolchess.gg/profile/KR/초밥짱
1214,눈 딘,0,115,0,0,https://lolchess.gg/profile/KR/눈 딘
1215,원딜아니면서폿감,0,162,-10,1,https://lolchess.gg/profile/KR/원딜아니면서폿감
1216,나에게도봄이오길,40,164,-13,1,https://lolchess.gg/profile/KR/나에게도봄이오길
1217,5사교계홍준표,42,238,-21,1,https://lolchess.gg/profile/KR/5사교계홍준표
1218,Blackdogzz,49,262,-25,1,https://lolchess.gg/profile/KR/Blackdogzz
1219,공략은 이원빈,15,189,-28,1,https://lolchess.gg/profile/KR/공략은 이원빈
1220,순방하게해줘,55,115,-36,1,https://lolchess.gg/profile/KR/순방하게해줘
1221,급식class,51,155,-43,1,https://lolchess.gg/profile/KR/급식class
1222,산악 자전거,471,267,-50,1,https://lolchess.gg/profile/KR/산악 자전거
1223,FlashL,36,160,-61,1,https://lolchess.gg/profile/KR/FlashL
1224,안 룽,22,194,-66,1,https://lolchess.gg/profile/KR/안 룽
